"","num","title","content"
"1",2,"¿¥ºñÆ¼¾Æ °©ÀÚ±â ²ÈÇô¼­ °¶±îÁö ¸¸µé¾ú´Âµ¥","°ü¸®ÇÏ±â ±ÍÂú¾ÆÁ³´Ù ÁÖµü °¡Á®°¥»ç¶÷ "
"2",34,"³ªÁß¿¡ »çÈ¸»ýÈ° ¾îÄÉÇÏÁö","²Á´ë ÁøÂ¥ ¾Ã±ØÇø¤Ì Áö±Ý À­»ç¶÷Àº ÂøÇÑ²Á´ëÀÎµ¥µµ ³Ñ½È¾î¼­ °üµÑ¿¹Á¤ Ä£±¸µé ¾ê±âµé¾îº¸¸é ´õ ½ÉÇÏ´øµ¥ ÇÏ... "
"3",35,"ISTP Àß¸Â´ÂÀÏ ¸ð³Ä","         ÃÄ¸Â´Â´Ù´Â¾ê±â¾Æ´Ô<U+00A0>        "
"4",36,"³Ê³Ù ÇÏ°í ½ÍÀº °øºÎ °°Àº °Å ÀÖÀ½?","¾Æ´Ï¸é ²À ÇØº¸°í ½ÍÀº ÀÏÀÌ¶óµµ"
"5",38,"Çæ ´ë¹Ú","ÀÕÆÁ°¶ÀÌ¶ó´Ï"
"6",39,"ÀÕÆÁÀº Ä£±¸ ÇÊ¿ä¾ø´ÙÁö¸¸","¿À´ÃÀº ³Ê¹« ½É½ÉÇÏ±º"
"7",40,"ÀÏÂïÀÏ³²","Ãä´Ù"
"8",41,"³» ³²Ä£ ÀÕÆÁÀÌ¶ó ±Ã±ÝÇÑ°ÅÀÕ´Âµ¥","³»°¡ Ã¡´Ù°¡ ºÙÀâ¾Æ¼­ ´Ù½Ã ¸¸³ª°ÅµçÀÕÆÁÀº ±Ùµ¥ °ü½É¾øÀ¸¸é ´Ù½Ã ¾È ¸¸³ª?³»°¡ Ã¹¿¬¾ÖÀÎµ¥ ¾öÃ» ÀßÇØÁà¼­ »ç±Í°Ô µÆ°Åµç ±Ùµ¥ ÀÏ¶§¸Å ÁöÃÄ¼­ ½Ä´Â °Å °°±æ·¡ ³»°¡ Ã¡¾î±Ùµ¥ °Â°¡ ÀÚ±â ÀÏÀÌ ¹Ùºü¼­ ³Î Àß Ã¬±æÁø ¸ð¸£°Ú´Âµ¥ ³»°¡ ÁÁÀ¸¸é ´Ù½Ã ¸¸³ª°í ½Í´ë°ü½É¾ø´Âµ¥ °Á ¸¸³ª´Â°Å¾ß?"
"9",42,"istp ´Ùµé Á÷¾÷ ¸ð³Ä?","¤¸¤¡¤¤"
"10",43,"»ç¶÷±ÍÂú¾Æ","         ¸»Á»¼¯À¸¸é ¶¼±âÈûµé¾î¼­ ±ØÇøÀÌ´Ù ¤Ñ¤Ñ        "
"11",44,"³­ ³ª ³ª¸§ °¨¼ºÀûÀÌ¶ó»ý°¢ÇÏ´Âµ¥","¾Æ¹«µµ¾È¹ÏÀ½Àë"
"12",45,"Á¤º¸±ÛÀÌ³ª ÀåÈ²ÇÑ ±Û ½á¼­ ³ä±Ûµµ Á» Ã¤¿ì°í½ÍÀºµ¥","¹Ì¾ÈÇÏ´Ù ±ÍÂú´Ù "
"13",46,"³­ ¼º°Ý °íÄ¡°í½ÍÀ½....","³» ¸ñÇ¥´Â ¿£ÇÁÁ¦¾ß 4°³ ´Ù ¹Ù²ã¾ß´ë¤»¤¾ "
