"","num","title","content"
"1",5,"»ç¶ûÇØ¿ä ¿£ÇÁÁ¦","         Ãµ»ç°¡ ÀÖ´Ù¸é ´ç½ÅÀÏ °Í<U+00A0>        "
"2",6,"¤¾¤·","³ÊÈñµé ´Ù ³» °ÅÀÓ"
"3",7,"¿£ÇÁÁ¦ °¶·¯¸® Æ¯)","¿£ÇÁÁ¦´Â ¾ø°í¿£ÇÁÁ¦¸¦ º¸·Á´Â °ü°´¸¸ ÀÖ´Ù"
"4",8,"°¶ÁÖ´Â °¶ÀÌ¸§ ´ë¹®ÀÚ·Î ¹Ù²ã¶ó. ¤¸¤¤ ºÒÆíÇÏ³×",""
"5",9,"¤¾¤·¤¾¤·","¿£°¶ ÈïÇÏ±æ ¹Ù¶÷"
"6",12,"¿£ÇÁÁ¦ ³ë¹« ºÎ·¯¿ö","´Ï³× ¼º°Ý ³ªÁà¤Ñ¤Ñ "
"7",13,"À¯»ç ¿£ÇÁÁ¦ ÀÔ°¶","ÀÎÇÁÁ¦µµ ¿£ÇÁÁ¦·Î ÃÄ´Þ¶õ ¸»ÀÌ¿¡¿ä ¤Ñ¤Ñ"
"8",14,"enfj Çö½Ç ¾îµð¿¡¼­ Àßº¸ÀÓ?","enfj ÁÁÀºµ¥ ±Ø¼Ò¼ö À¯ÇüÀÌ¶ó µ¿Á· Ã£´Â°Åº¸´Ù ´õÃ£±âÈûµë.. "
"9",15,"¾È³ç","¾È³ç ¾È³ç ¹Ý°¡¿ö!"
"10",18,"¿£ÇÁÁ¦µµ ¸àÅ» ¾àÇÔ?","³» ÁÖÀ§ ¿£ÇÁÁ¦´Â Àß ¿ï´øµ¥"
"11",19,"½Å±â ¿£ÇÁÁ¦ °¶µµÀÖ³×","Àúµµ Ã³À½°Ë»çºÎÅÍ 5³â ³Ñ°Ô±îÁö °è¼Ó ¿£ÇÁÁ¦¸¸ ³ª¿À´Â ¿£ÇÁÁ¦¿¹¿ä!mbtiÀß ¸ô¶ú¾î¼­ enfj Àß ¾È³ª¿À´Â Áöµµ ¸ô¶ú¾î¿ä ½Å±â..Àü ¼Ò¹®ÀÚµµ ÁÁ¾Æ¿ä fj ¸ð½ÀÀÌ ¹º°¡ ¿·À¸·Î µÈ ¼øÈ¯Ç¥½Ã°°°í ¶Ë±Û¶Ê±ÛÇØ¼­ ±Í¿©¿ö¿ä°¡²û ³î·¯¿Ã°Ô¿ä"
"12",21,"¿£ÇÁÁ¦¿¡°Ô È£°¨À» ¾òÀ¸·Á¸é ¾îÄÉÇØ¾ßÇÒ±î¿ä??","Àú ¾î¶² ¿£ÇÁÁ¦ÀÇ ¸¶À½À» »¯°í½ÍÀºµ¥Áö±Ý ¾î´ÀÁ¤µµ ²Ï Ä£ÇÑÁ¤µµ±îÁø µÇ¾ú´Âµ¥´õ´õ´õ Ä£ÇØÁö°í½ÍÀºµ¥ ½±Áö°¡¾Ê³×¿ä..¾îÄÉÇØ¾ß Àú¿¡°Ô ³Ñ¾î¿Ã±î¿ä"
"13",23,"ENFJ ¿£ÇÁÁ¦ ¼º°ÝÀ¯Çü",""
"14",24,"¿£ÇÁÁ¦ È£°¨ ¾ò´Â¹ý?","¿¡³ÊÁö ¹ß»êÇÒ¶§ ±× ¿¡³ÊÁö ´Ù ¹Þ¾ÆÁÖ¸éµÊ±Ùµ¥ ±×°Ô µè´Â ÀÔÀå¿¡¼­µµ ¿¡³ÊÁö°¡ µÇ¾î¾ßÇÑ´Ù°í »ý°¢ÀÌÀ¯´Â ¿£ÇÁÁ¦ ´«Ä¡ Á¸³ª »¡¶ó¼­»ó´ë¹æÀÌ µè±â ±ÍÂú¾ÆÇÏ´Â°Å ¾Ë¸é ±× ´ëÈ­ ´Ï¶û ´Ù½Ã´Â ¾ÈÇÔ ¤©¤·±×¸®°í ±×·± ´ëÈ­ ¾ÈÇÏ´Â ¼ø°£ ¾Æ¿ô"
"15",26,"¤¾¤· ¿¬¼Ó ´Ù¼¸¹ø ´Ù ÇØºÁµµ ¿£ÇÁÁ¦ ³ª¿Â »ç¶÷ÀÓ","¿ì¸®³ª¶ó¿¡´Â Áø½É ¿£ÇÁÁ¦ ¸¹Áø ¾Ê³×"
"16",27,"Ä£±¸°¡ ÀÚ±â´Â ¹«Á¶°Ç ´ë¸¸ °¡¾ß°Ú´Ù°í ÇÔ...","2/3ÀÏºÎÅÍ 2/8ÀÏ±îÁö °¡±â·Î Çß´Âµ¥"
"17",28,"ºÐ¸í ³­ intp¿´´Âµ¥ ¾îÁ¦ enfj³ª¿ÔÀ½ ¤¾¤¾","¾Ö¾Õ¿¡¼­ Àç·Õ¶³¸ç ºÎ¸ð³ë¸©Áß ¼º°Ý °³Á¶µÈ µð¾¾ 2n³âÂ÷ ¤·¤·<U+00A0><U+00A0>³ªÀÌ¸ÔÀ¸¸é ´Ù À¯¼øÇØÁý´Ï´Ù"
"18",29,"Âð¿£ÇÁÁ¦ ÀÎÁõ!","!!"
"19",31,"´Ùµé ÀÌ»óÇüÀÌ ¾î¶»°Ô µÇ¿©","±Ã±Ý"
"20",37,"¿£ÇÁÁ¦µé ´Ù ¾îµø¾î¤Ð","¿£ÇÁÁ¦µé º¸·¯¿Ô´Âµ¥ ¿£ÇÁÁ¦°¡ ¾ø³»¿ä¾îµð¿¡ ÀÖ¾î ´Ùµé ÇÑ±¹ ¿¥ºñÆ¼¾ÆÀÌ 1ÇÁ·ÎÀÇ Çö½ÇÀÎ°¡¤Ì"
"21",38,"¿£ÇÁÁ¦ µÇ°í½Í´Ù","³­ ÀÕÆÁ "
"22",39,"¿À´Ã °Ë»çÇß´Âµ¥ ¿£ÇÁÁ¦ ³ª¿Ô¾î"," - dc official App"
"23",40,"mbti °¶µµ ÀÖ³×¿ä¤»¤»¤»¤»¤»¤» ","±×·¡µµ enfj´Â ±ÛÀÌ ¸¹ÀÌ ¾ø³ªº¸³×¿ä "
"24",41,"¾È³çÇÏ¼¼¿ë",""
"25",43,"10³âÂ° Âß Âð¿£ÇÁÁ¦ ÀÎÁõ","¹æ±Ý ¿Ï·áÇÑ µû²öµû²öÇÑ °Ë»ç°á°ú¤¾¤¾ ±Ùµ¥ ENFJ-A, T´Â ¹» ³ªÅ¸³»´Â °Å??"
"26",44,"°©ÀÚ±â ¶Ç ¹º Àâ³í¸®°¡ ¶°¿À¸§. ","½É¸®°Ë»ç.¼º°ÝÀ¯Çü°°Àº°Å·Î ¹¹ ÃßÃøÇÏ°í ºÐ¼®ÇÏ°íÇÏ´Âµ¥ ´Ù °³Áö¶öÀÌÀÝ¾Æ (1´ë1¸é´ã.Ä¡·á¸ñÀû ¿Ü¿¡) ±×·±°Å ÇÏ´Â°Íº¸´Ù  È£¸£¸óÀ» ¿ªÃßÀûÇÏ´Â°Ô ´õ ³ª¾Æº¸ÀÓ. ½±°Ô¸»ÇØ ¸öÀ»º¸°í ¼º°ÝÀÌ³ª ¼Ó³»¸¦ º¸´Â°ÅÁö. ¾î? ¾²°íº¸´Ï °ü»ó.¿ªÇÐ.¿Ü¸ðÁö»óÁÖÀÇ³×. Èì... ³­ ¹¹ À¯µÎ »ö±ò·Î ¼º°Ýº¸°í, ¼º°Ýº¸°í À¯µÎ»ö±ò º¸°í ÀÌ·±°Å »ý°¢ÇÑ°Çµ¥ (¿©¼ºÈ£¸£¸ó ºÐºñ·®¿¡µû¶ó À¯µÎ»ö°Ë¾îÁü.ºñ·Ê°ü°è) "
"27",45,"¿£ÇÁÁ¦´Ôµé ÀÎÇÁÇÇ°¡ ¸»¸¹ÀÌ ÇÏ¸é ½È¾î¿ä?","         ¸¸³­Áö ¾ó¸¶¾ÈµÈ ¿£ÇÁÁ¦¶û °°ÀÌ ¾ê±âÇÏ´Âµ¥<U+00A0>¿£ÇÁÁ¦ ºÐÀÌ ´ÙÁ¤ÇÏ°Ô ¸»ÇÏ°í ÀÌ¾ß±âµµ ÀßÀÌ¾î³ª°¡Áö±ä ÇÏ´Âµ¥¹º°¡ ÀÎÇÁÇÇÀÎ Àú´Â ¸» ¿È­l ¸¶´Ï ÇÏ°í ³ª¿¡°üÇÑ tmi ¹æÃâ~ ÀÌ·¯°íÀÖ´Âµ¥½È¾î¿ä..?¤Ð¤Ð¤Ð ¸· ±ÍÂú°í ±×·¯Áö ¾Ê¾Æ¿ä? Àú´Â ¿ªÀ¸·Î Á¦°¡ÇÑ´ë·Î »ó´ë¹æÀÌ¶û<U+00A0>Ä«ÅåÇÏ¸é Àç¹Ì¾ø°í ±ÍÂúÀ»°Å°°Àºµ¥...<U+00A0>        "
"28",46,"¿£ÆÁÀÎµ¥ ¤©¤·¿£ÇÁÁ¦¶û »ì¸é¼­ ¾È½Î¿öº»ÀûÀÌ¾ø´Ù","Çø¿À½º·¯¿ò¤©¤·"
"29",47,"Ä£±¸±¸ÇØ¿© ¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾","ºÎ»ê»ì°í 26ÀÔ´Ï´ÙÄ«Ååµð hiruka"
"30",48,"¿£ÇÁÁ¦³²ÀÚ¸¸³ª°í½Í´Ù","¼º°ÝÁÁÀºµí"
"31",49,"¿ÜÇâ°¨Á¤ÀÌ ¸Ù´Ï±î","         MBTI 8±â´ÉÁß °¡Àå ÀÌÇØÇÒ¼ö¾øÀ½Å¸ÀÎÀÇ °¨Á¤À» °í·ÁÇÑ´Ù´Â°Ô °¡´ÉÇÔ?Å¸ÀÎº»ÀÎÀÌ ¾Æ´Ñµ¥ ¾î¶»°Ô ±×°ÔµÊ»ç¶÷ÀÌ »ç¶÷ÀÎ ÀÌ»ó ÀÚ±â ±âºÐ¹Û¿¡ ¸ø´À³¢´Â°Ô ´ç¿¬ÇÒÅÙµ¥.»ó´ë¹æÀÌ ¾î¶² Ç¥Á¤À»ÁöÀ»¶§, ÀÚ±â°¡ ±×·±Ç¥Á¤À» ¾î¶²±âºÐÀÏ¶§ Áþ´ÂÁö ¶°¿Ã·Á¼­»ó´ë°¨Á¤À» ´À³¥¼ö¹Û¿¡ ¾ø´Ù°í »ý°¢ÇÔ. ÀÌ°Ô ³»Çâ°¨Á¤ÀÌ¶ó´øµ¥±×³É ´ç¿¬ÇÑ°Å ¾Æ´Ô?»ó´ë¸¦ ÅëÇØ ÀÚ½ÅÀ» ¾È´Ù ÀÌ·±°Ô ÁøÂ¥ ÀÕ³ª        "
