"","num","title","content"
"1",3,"±Ùµ¥ ³­ ÀÕÇÁÇÇ°¡ ¸Â´Â°Å°°Àºµ¥","ÀÎÇÁÁ¦°¡ ³ª¿Â´Ù ÀÚ²Ù ¤»  "
"2",4,"ÀÕÇÁÇÇ°¶ÀÓ´Ï´Ù","¿¹¾²"
"3",6,"ÀÕÇÁÇÇ ³²ÀÚ´Â ¹«½¼À¯Çü°ú Àß¸ÂÀ»±î","³­ ENTJ~~ "
"4",7,"ÀÕÇÁÇÇ¿¡¿ä","¾È³çÇÏ¼¼¿ä "
"5",9,"Çæ ÀÕÇÁÇÇ°¶ÀÌ´Ù","¾È´¨¾È´¨"
"6",10,"ÀÕÇÁÇÇ Æ¯Â¡ÀÌ ¹º°¡¿ä","? "
"7",11,"ÀÕÇÁÇÇ ¿©¼ººÐµé ÀÌ»óÇüÀÌ ¹¹¿¡¿ë","         ¤·¤µ¤·        "
"8",12,"¿ª½Ã Á¶¿ëÇÑ ÀÕÇÁÇÇ°¶","±Û ½á³õ°íµµ µÚ·Î°¡±â ÇÒ¶§µµ ÀÖ´Ù.... "
"9",13,"¤¾¤·ÀÌ°¶ÀÕ´ÂÁö¿Ö¸ô¶ùÁö","µåµð¾î ³»Áý Ã£¾Ñ´ç"
"10",15,"Isfp-a","ÇÏÀÌ¿ä"
"11",16,"¿ª½Ã ÀÕÇÁÇÇ ¤»¤»","´«ÆÃ¸¸ ÇÏ°í ±ÛÀÌ¶û ´ñ±ÛÀº ÀûÀº°Ô ÁøÂ¥ µü ÀÕÇÁÇÇ°¶´Ù¿ö "
"12",17,"ÀÕÇÁÇÇ ÀÔ°¶","ÀÕÇÁÇÇ½º·¯¿î °¶ÀÌ´Ù "
"13",18,"´Ôµé ¼ºÀÎ±ºÀÚÀÓ?","ÁøÂ¥ ±×·¸°Ô»ý°¢ÇØ?³­¾Æ´Ô"
"14",19,"Äª±¸°¡ ÃßÃµÇØÁà¼­ ¿Íº½","¤¾¤·¤¾¤·¿ª½Ã ÀÚ±â¾ê±â ÇÏ´Â°Å ½È¾îÇÏ´Â »ç¶÷µé »ÓÀÎÁö±ÛÁ¨ ´ñ±ÛÀÌ Àû³× ¤¾¤µ¤¾"
"15",22,"¾Æ´Ï ÁøÂ¥ ¹º°¡","±Û ¾²°í µî·Ï ¹öÆ° ´©¸£±â Àü¿¡ ÂÌ·Á¼­ µÚ·Î°¡±â ´©¸§.."
"16",23,"µÅÁö°¥ºñ ¸ÔÀ»°ÅÀÓ Àú³áÀ¸·¯","³ª´Â ¼±ÅÃ±ÇÀÌ ¾ø¾ù´Ù. ¤Ì"
"17",24,"ÀÕÇÁÇÇ ÀÎ°£°ü°è´Â ¹º°¡","µü ÀÌ ±Û·Î Á¤¸®µÇ´Â ´À³¦ÀÎµ¥ ³Ê³Ù ¾î¶¯"
"18",25,"ÀÕÇÁÇÇÆ¯","Á¸³ª±ÍÂúÀ½ °³±ÍÂúÀ½ ¹¹µçÁö ±ÍÂúÀ½ "
"19",26,"¿¹ÀüºÎÅÍ Áö±Ý±îÁö ¸ðµÎ isfp¸¸ ³ª¿Â ³»Æ¯Â¡ ½áº½","µüÇÑ¹ø esfp³ª¿Ã¶§ »©°í Ç×»ó isfp³ª¿ÓÀ½ ³»Æ¯Â¡ Àû¾îº½ -¹¹µçÁö ±ÍÂú¾ÆÇÔ »ç½Ç ÀÌ ±Û ¾²´Â°Íµµ ±ÍÂú¾Æ¼­ ÇÏ±â ½È¾ù´Âµ¥ isfp°¶ÀÌ ÀÕ¾î¼­ µé¾î¿Í¼­ ÇÑ¹ø ½áº½ ¾à¼Óµµ ¾Þ°£ÇÏ¸é Àâ±â ½ÈÀ½ ±Ùµ¥ Ä£±¸µé º¸°í½Í°Å³ª °¡²û »â¿Ã¶§ ³ª°¨ -À¯¿¬ÇÑ »ç°í? Å¸ÀÎÀÇ ¸»À» Àß µé¾îÁØ´Ù ÀÌ°É À¯¿¬ÇÏ´Ù°í ÇØ¾ßµÉÁö ¸ð¸£°Ù´Âµ¥ ÀÏ´Ü ³ª´Â Å¸ÀÎ¿¡°Ô ±×·¸°Ô Å« °ü½ÉÀÌ ¾øÀ½ ±×·¯´Ùº¸´Ï ±× »ç¶÷¿¡°Ô ±â´ëÇÏ´Â°Íµµ ¾øÀ½ µû¶ó¼­ Å¸ÀÎÀÌ ¹«¾ùÀ» ÇÏµç °ü½ÉÀÌ ¾ø´Â°Çµ¥ ±×°É À¯¿¬ÇÏ´Ù°í ÇÏ´Â »ç¶÷ÀÌ ÀÕ´õ¶ó ¹¹... µè´Â°Ç ÀßÇÏ´Ï±î ±×·¸°Ô º¸ÀÏ¼öµµ ÀÕ°Ù³× -Çö½ÇÀ» Á÷½ÃÇÔ ¹Ì·¡¿Í °ú°Å°¡ ´Ù ¹«½¼¼Ò¿ëÀÌ³Ä ¾îÂ÷ÇÇ Áö±ÝÀÌ Á¦ÀÏ Áß¿äÇÔ °ú°Å´Â ÀÌ¹Ì Áö³ª°¡¼­ ¹Ù²Ü¼ö ¾ø°í ¹Ì·¡´Â Áö±ÝÀÌ ÀÕ¾î¼­ »ý±â´Â°Å¶ó°í »ý°¢ÇÔ µû¶ó¼­ Áö±ÝÀÌ Á¦ÀÏ Áß¿äÇÏ´Ù ¤·¤¸? ±Ù¹Ì·¡ ¸»°í´Â »ý°¢ÇÒ °¡Ä¡0 »ç½Ç ±ÍÂúÀº°Ô Á»´õÅ«µí °ú°Å´Â »ý°¢ÇØ”fÀÚ ÀÇ¹Ì°¡¾ø°í ¹Ì·¡´Â ¾îÂ÷ÇÇ »óÈ²¿¡ µû¶ó ¹Ù²ð°Çµ¥ ±×¶§±×¶§ »ý°¢ÇÏ±â¿£ ³Ê¹« °ñÄ¡¾ÆÇÁ´Ù »ý°¢ÇÏ±âµµ ½ÈÀ½ -Á¤ÀÌ¸¹´Ù Á¤ÀÌ ¸¹³ª? ÀÌ°Ç Àß ¸ð¸£°Ù´Ù ³ªÇÑÅ× ±ÞÇÑÀÏ ¾ø°Å³ª Å« ¼ÕÇØ¸¸ ¾Æ´Ï¸é ºÎÅ¹Àº ´Ù µé¾îÁÖ´Â ÆíÀÌ±äÇÔ ÀÌµæÀº ÀÕ¾îµµ ÁÁ°í ¾ø¾îµµ ³ªÁß¿¡ ¾ðÁ¨°¡´Â µ¹¾Æ¿À°ÙÁö »ý°¢ÇÔ ºÎÅ¹ÀÇ Á¤µµ´Â ³»°¡ ½±°Ô ÇØÁÙ¼ö ÀÕ´Ù¸é ¤·¤» ¿Í ¾²´Ùº¸´Ï Á¸³ª¸¹ÀÌ Àû¾ù³× ´õ Àû°í½ÍÀºµ¥ ±ÍÂú¾Æ¼­ °Á³¡³¿¤² "
"20",27,"isfpÆ¯Â¡","¿ï·Áº¸°í ½ÍÀ½ "
"21",28,"¿ì¸®°¶ ÈïÇßÀ¸¸é ÁÁ°Ú´Ù","³Ê¹« Á¶¿ëÇØ"
"22",29,"³ª ÀÕÇÁÇÇ¾ß","¸î³âÂ° ¾È¹Ù²î´ÂÁØ"
"23",30,"±ÛÁ»½áºÁ","ÀÕÇÁÇÇ¶ó±×·±°¡ Á¶¿ë.."
"24",31,"ÀÌÁ¦ÀÏ¾î³«¾î","¤»"
"25",32,"³Ê³× ÀÔ¸À±î´Ù·Î¿îÆí?","³­ ÁÖ¸é °Á ¸Ô´ÂÆí"
"26",33,"Çö½ÇÀûÀÎµ¥ °¨¼ºÀûÀÌ¾î¼­","¿ì¿ïÁõµµ ÀÚÁÖ°É¸®°í Æ÷±â°¡»¡¶ó ³ÊÈñµµ±×·¯´Ï?"
"27",34,"³Ê³× ¾Ö´Ï¾î±×·¥ ¸î¹ø ³ª¿À³Ä","."
"28",35,"±Û","±Û¾²±â "
"29",37,"ÀÕÇÁÇÇ´Â ¿ì¸® ¾ö¸¶ À¯ÇüÀÓ","Àß µé¾îÁÖ½Ã´Âµ¥ ±ÍÂúÀ½ÀÌ ¸¹À¸½É "
"30",38,"ÀÌ ¸¸È­ ÀÕÇÁÇÇ ¾ê±â°°À½","¿À¸¥ÂÊ ixfp °°Àºµ¥"
"31",39,"ÀÕÇÁÇÇ µé¹Ú¸¶·Æ´Ù","ÇÏ¾Æ"
"32",40,"°ÔÀ¸¸¥ ¿Ïº®ÁÖÀÇÀÚ ¤©¤· ¸Â´Â¸» ¾Æ´Ï³Ä?","¤·¤· "
"33",41,"ÀÕÇÁÇÇ Áø¤¹¤¿ Á¶~~~~¿ë ÇÏ´Ù!","Á¶ ....¿À...¿ë ÇÏ³× "
"34",42,"ÀÕÇÁÇÇ Æ¯","¤©¤· ºñÈ£°¨ÀÌ°Å³ª ½È¾îÇÏ´Â¾Ö°¡ ¾Æ´ÑÀÌ»ó ³ª¸¦ ÁÁ¾ÆÇÏ´Â°Ô ´À²¸Áö¸é °ÑÀ¸·Î´Â Æ¼ ¾È³¾·ÁÇØµµ ¼ÓÀ¸·Ð ÁÁ¾ÆÁ×À½ "
"35",43,"³ª¸¸ ±×·±°¡ "," Ä£±¸ ÇÑ¸íµµ ¾ø¾îµµ Àß »ì ¼ö ÀÖÀ»°Í °°À½ Ä£±¸ ¹°·Ð ÁÁÀ»¶§µµ ÀÖÁö¸¸ ¸¸³ª´Â°Å ,¿¬¶ô ³Ê¹« ±ÍÂú°í ³ª´Â Æ¯È÷ ¾à¼Ó ÀâÈ÷´Â°Å¿¡ ½ºÆ®·¹½º ½ÉÇÑÆíÀÓ<U+00A0><U+00A0>±×¸®°í ³ªÇÑÅ× Á» ¾È ÁÁ°Ô ´ëÇÏ¸é È­ ¿ÀÁö°Ô ³ª´Âµ¥ Å«¼Ò¸® ¸ø ³»°í ¸Ç³¯ ¼ÓÀ¸·Î¸¸ ¼ÕÀý°¢ ÀâÀ½³­ ¾öÃ» Ä£ÇÑÄ£±¸¿©µµ ¾Ë°Ô¸ð¸£°Ô °¨Á¤¼Ò¸ð ½ÉÇÑ °Í °°À½Àá¼öµµ ÇÏ·çÀÌÆ²Àº Å¸´Âµ¥ ¸çÄ¥ ´õ Áö³ª¸é Ä£±¸ »ßÁú±îºÁ ¾ïÁö·Î ¿¬¶ôÇÔ Áý¿¡¼­ µ¿»ýÀÌ¶û ³ë´Â°Ô ´õ ÆíÇÏ°í ²ÜÀë ³»°¡ Á» ºÒ°Ç°­ÇÑÆíÀÎ°¡?¤¾"
"36",44,"¾êµé ¾Æ ÁÁÀº »õº® º¸³»","¤¾¤¾"
"37",45,"ÀÕÇÁÇÇ ³²ÀÚ ¾î¶»°Ô ²¿¼Å ¤¸¤²","È®½Å¹Þ±âÀü¿£ Æ¼ Àß ¾È³½´ë¸Å ¹¹ ¾îÂîÇØ¾ß ²¿¼ÅÁü"
"38",46,"¾È´¨","         ³ª °í3ÀÎµ¥ ¾î¶±ÇØ?        "
"39",47,"4³âÀü¿¡ ÇØº¸°í ¿À´Ã¶ÇÇØºÃ´Âµ¥","isfp<U+00A0> ³ª¿À³× ¤»¤µ¤» ³»°¡»ý°¢ÇÏ´Â isfp= ºÎÁö·±ÇÏ¿©¾ß¸¸ÇÔ. "
"40",50,"¾êµé¾Æ ³Ê³×¶ç¾î¾²±âÇØ?","³­ÀÌÁ¦ °ø¹éÄ­´©¸£±âµµ±ÍÂú¾ÆÁ³¿À ±Ùµ¥ ÀÐ´Â»ç¶÷Á¸ÁßÀº ÇØÁà¾ß°Ù°í ±×·¡¼­¶ç¾ö¶ç¾ö ½á ³Ê³×µµ±×·¡?"
"41",51,"¾È³ç ¾êµé¾Æ","¹æ°¡¿ö "
"42",52,"ÀÕÇÁÇÇ°¶ ¾öÁØ½Ä´Ô Çã¶ô ¹Þ°í ¸¸µé¾ú³Ä?","ÀÌ·¯±â ÀÖ±â³Ä"
"43",54,"ÀÕ ÇÁÇÇÀÏ±â","°øºÎÇÏ·Á°í ÇßÀ½±ÍÂú¾Æ¼­ ¾ÈÇÔ¾ÏÆ° ³ª´Â ÀÕÇÁÇÇ´Ï±î ¤¡¤º À¯Çü°ªÇÑ°ÅÀÓ"
"44",55,"¿À´ÃÀÇ ÀÏ±â","³ª´Â ¾²·¹±â´Ù ÇÏÁö¸¸ ³»ÀÏºÎÅÍ ºÎÁö·±ÇÏ°Ô »ì¸é µÈ´Ù "
"45",56,"ÀÕÇÁÇÇ Æò±Õ°øºÎ·®","¾Æ "
"46",57,"ÀÕÇÁÇÇµµ -t³Ä -a³Ä¿¡ µû¶ó¼­ ¸¹ÀÌ ´Ù¸£³×","https://youtu.be/2Ii76b9g5tM -t´Â ¿ÜºÎ¿äÀÎ¿¡ ½ºÆ®·¹½º¸¦ ¹Þ±â½±°í -a´Â ½ºÆ®·¹½º¿¡ ´õ °­ÇÏ´Ù³× "
"47",58,"¾È³ç","¹Ý°¡¿ö "
"48",59,"ÀÕÇÁÇÇ º¼ ²¿Áý°í ½Í´Ù","¿ï¸®°í ½Í´Ù"
"49",60,"°¶À» »ì¸®ÀÚ","Á¶È¸¼ö´Â ¸¹Àºµ¥ ±ÛÀÌ ¾ø¾î ¿ª½Ã ÀÕÇÁÇÇµé "
"50",61,"ÀÌ½Ã±¹¿¡ ¾Ë¹ÙÇÏ´Â»ç¶÷?","±ÞÀüÇÊ¿äÇØ¼­ »ý°¢¾øÀÌ ÄÚ³ë¾Ë¹Ù ´þ¼®¹°¾ú´Âµ¥ ¿À´Ã 2ÀÏÂùµ¥ °¡±â½È´Ù..¤Ð ¾îÂîº¸¸é Á¦ÀÏ À§ÇèÇÑµ¥°ñ¶ú¾î.. ¾îÁ¦µµº¸´Ï±ñ »çÀåÀÌ cctv·Î Ç®·Î °¨½ÃÁß¤»¤µ¤» "
