"","num","title","content"
"1",1,"Ã¹±Û","         ÇìÇì<U+00A0>        "
"2",3,"infjÀÇ À¯¿ì¸Ó","140p ¼Õ"
"3",4,"ÀÚ»ìÇÒ ¿ë±â°¡ ¾øÀ¸´Ï ±×³É °í¸³µÈ Ã¤·Î »îÀ» ¸¶°¨ÇÏÀÚ","³ª¿¡°Ô ³»ÀÔ¸À¿¡ ¸Â°Ô ¼¼»óÀ» ¹Ù²Ü ´É·ÂÀº ÁÖ¾îÁöÁö ¾Ê¾Ò´Ù Á¿°°´Ù "
"4",7,"°¶ Åº»ý ±â³ä Â© ¸î°³",""
"5",8,"»ç¶÷µé°úÀÇ °ü°è¸¦ ¾î¶»°Ô ÇØ¾ßÇÒ±î","³ª ÀÚ½ÅÀÌ±æ ¹ö¸®°í ÀÚ½ÅÀ» Å¸ÀÎ¿¡°Ô ¸ÂÃß¾î Æ®·¯ºí ¾øÀÌ »ì¾Æ°¡¾ß ÇÒ±î ¾Æ´Ô  "
"6",9,"´Ùµé °í¸¶¿ö","ÀÌ·± Áú¹®À» Àß ¹Þ¾Æµé¿© ÁÙ±î °ÆÁ¤Çß´Âµ¥ ´Ùµé °í¸¶¿ö "
"7",10,"¿ì¿Í ½É½ÉÇØ¼­ ½ÅÃ»ÇØºÃ´Âµ¥ ¸¸µé¾îÁ³³× ¤¾¤¾","         ¿©·¯ºÐ »çÀÌÁÁ°Ô Áö³»¿ä~        "
"8",11,"¤²¤·¤©",""
"9",12,"¤¾¤·¤¾¤·","°¶ »ý°Ü¼­ ³î·¯¿Ô¿À"
"10",13,"°¶Åº»ý ÃàÇÏÇÏ·¯ ¿Ô¾î¾ß","ÀÕÆ¼Á¦Áö¸¸ ÇÏÀÌ¿¡¿ä "
"11",15,"ÀÎÇÁÁ¦ °¶ »ý°å¾û ¤Ë¤Ð¤Ð","         ¸Ç³¯ ÀÎÇÁÇÇ °¶¿¡¼­¸¸ ³î¾Ò´Âµ¥ °¥´ë¾ø¾î¼­ Èå±Ô¤Ð        "
"12",16,"infj ¼øÇØº¸ÀÌ´Âµ¥","¶Ç¶óÀÌ ±âÁúµµ ¾öÃ» °­ÇÔ "
"13",17,"ÇØ¸®Æ÷ÅÍ Á¤½Åº´¸® Å×½ºÆ®¸¦ ÇØº¸¾Ò´Ù","ÀÌ·±;;"
"14",19,"³ªµµ ÇØºÃ´ç","         https://www.idrlabs.com/kr/potter-pathologies/test.phpÀÎÇÁÁ¦´Â ¾Æ¸¶µµ ¿ì¿ïÀÌ ¸¹À»°Å°°À½https://blog.naver.com/dryks/221789425930ºñ½ÁÇÑ Å×½ºÆ®ÀÎµ¥ ¸îÀÏÀü¿¡ Çß´ø°Å ±â¾ï³ª¼­..ºí·Î±×¿¡ ÀÖ´Â °á°ú º¸´Ï Èï¹Ì·Î¿üÀ½        "
